UPDATE tabela_mestre_link_web SET genero = 'Acrocarpus fraxinifolius', nome = 'Mundani', especieconf = 'sim' WHERE narvore = '2096';
UPDATE tabela_mestre_link_web SET genero = 'Cariniana legalis', nome = 'Jequitibá-rosa', especieconf = 'sim' WHERE narvore = '1305'
UPDATE tabela_mestre_link_web SET genero = 'Cariniana legalis', nome = 'Jequitibá-rosa', especieconf = 'sim' WHERE narvore = '2797'
UPDATE tabela_mestre_link_web SET genero = 'Casearia sylvestris', nome = 'Guaçatonga', especieconf = 'sim' WHERE narvore = '1116'
UPDATE tabela_mestre_link_web SET genero = 'Cecropia pachystachya', nome = 'Embaúba2', especieconf = 'sim' WHERE narvore = '4208'
UPDATE tabela_mestre_link_web SET genero = 'Cedrela odorata', nome = 'Cedro', especieconf = 'sim' WHERE narvore = '1121'
UPDATE tabela_mestre_link_web SET genero = 'Ceiba glaziovii', nome = 'Paineira branca', especieconf = 'sim' WHERE narvore = '1876'
UPDATE tabela_mestre_link_web SET genero = 'Ceiba glaziovii', nome = 'Paineira branca', especieconf = 'sim' WHERE narvore = '1882'
UPDATE tabela_mestre_link_web SET genero = 'Ceiba glaziovii', nome = 'Paineira branca', especieconf = 'sim' WHERE narvore = '1894'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '934'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '935'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '936'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '937'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '939'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '940'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '942'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '943'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '947'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '948'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '1110'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2588'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2600'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2603'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2611'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2616'
UPDATE tabela_mestre_link_web SET genero = 'Cenostigma pluviosum', nome = 'Sibipiruna', especieconf = 'sim' WHERE narvore = '2697'
UPDATE tabela_mestre_link_web SET genero = 'Chrysophyllum cainito', nome = 'Caimito', especieconf = 'sim' WHERE narvore = '994'
UPDATE tabela_mestre_link_web SET genero = 'Chrysophyllum gonocarpum', nome = 'Aguaí', especieconf = 'sim' WHERE narvore = '3507'
UPDATE tabela_mestre_link_web SET genero = 'Cinnamomum verum', nome = 'Canela da índia', especieconf = 'sim' WHERE narvore = '1276'
UPDATE tabela_mestre_link_web SET genero = 'Cochlospermum vitifolium', nome = 'Algodão-do-mato', especieconf = 'sim' WHERE narvore = '231'
UPDATE tabela_mestre_link_web SET genero = 'Copaifera langsdorffii', nome = 'Copaíba', especieconf = 'sim' WHERE narvore = '4725'
UPDATE tabela_mestre_link_web SET genero = 'Cordia myxa', nome = 'Catuteiro', especieconf = 'sim' WHERE narvore = '3478'
UPDATE tabela_mestre_link_web SET genero = 'Cupressus funebris', nome = 'Cipreste-chorão', especieconf = 'sim' WHERE narvore = '1283'
UPDATE tabela_mestre_link_web SET genero = 'Delonix regia', nome = 'Flamboyant', especieconf = 'sim' WHERE narvore = '1180'
UPDATE tabela_mestre_link_web SET genero = 'Delonix regia', nome = 'Flamboyant', especieconf = 'sim' WHERE narvore = '2027'
UPDATE tabela_mestre_link_web SET genero = 'Delonix regia', nome = 'Flamboyant', especieconf = 'sim' WHERE narvore = '2708'
UPDATE tabela_mestre_link_web SET genero = 'Delonix regia', nome = 'Flamboyant', especieconf = 'sim' WHERE narvore = '2710'
UPDATE tabela_mestre_link_web SET genero = 'Eriobotrya japonica', nome = 'Nespereira', especieconf = 'sim' WHERE narvore = '1303
UPDATE tabela_mestre_link_web SET genero = 'Eriobotrya japonica', nome = 'Nespereira', especieconf = 'sim' WHERE narvore = '1863
UPDATE tabela_mestre_link_web SET genero = 'Eriobotrya japonica', nome = 'Nespereira', especieconf = 'sim' WHERE narvore = '2724
UPDATE tabela_mestre_link_web SET genero = 'Erythrina velutina', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = '2388
UPDATE tabela_mestre_link_web SET genero = 'Erythrina velutina', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3933
UPDATE tabela_mestre_link_web SET genero = 'Erythrina velutina', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3935
UPDATE tabela_mestre_link_web SET genero = 'Erythrina velutina', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3939
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 2033
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 2034
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 2040
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3941
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3948
UPDATE tabela_mestre_link_web SET genero = 'Erythrina verna', nome = 'Mulungu', especieconf = 'sim' WHERE narvore = 3949
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 1128
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 1130
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 2643
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 2644
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 2645
UPDATE tabela_mestre_link_web SET genero = 'Esenbeckia leiocarpa', nome = 'Guarantã', especieconf = 'sim' WHERE narvore = 3770
UPDATE tabela_mestre_link_web SET genero = 'Eugenia brasiliensis', nome = 'Grumixameira', especieconf = 'sim' WHERE narvore = 1072
UPDATE tabela_mestre_link_web SET genero = 'Eugenia pyriformis', nome = 'Uvaia', especieconf = 'sim' WHERE narvore = 991
UPDATE tabela_mestre_link_web SET genero = 'Ficus eximia', nome = 'Figueira-brava', especieconf = 'sim' WHERE narvore = 5239
UPDATE tabela_mestre_link_web SET genero = 'Ficus guaranitica', nome = 'Figueira-branca', especieconf = 'sim' WHERE narvore = 1129
UPDATE tabela_mestre_link_web SET genero = 'Galesia integrifolia', nome = 'Pau-d'alho', especieconf = 'sim' WHERE narvore = 449
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus cf. vellosoi', nome = 'Ipê-amarelo liso', especieconf = 'sim' WHERE narvore = 1178
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2554
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2555
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2561
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2562
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2563
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus heptaphyllus', nome = 'Ipê roxo', especieconf = 'sim' WHERE narvore = 2566
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus impetiginosus', nome = 'Ipê rosa2', especieconf = 'sim' WHERE narvore = 4777
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus ochraceus', nome = 'Ipê-amarelo-do-cerrado', especieconf = 'sim' WHERE narvore = 1107
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus ochraceus', nome = 'Ipê-amarelo-do-cerrado', especieconf = 'sim' WHERE narvore = 1108
UPDATE tabela_mestre_link_web SET genero = 'Handroanthus ochraceus', nome = 'Ipê-amarelo-do-cerrado', especieconf = 'sim' WHERE narvore = 1109
UPDATE tabela_mestre_link_web SET genero = 'Holocalyx balansae', nome = 'Alecrim-de-campinas', especieconf = 'sim' WHERE narvore = 812
UPDATE tabela_mestre_link_web SET genero = 'Holocalyx balansae', nome = 'Alecrim-de-campinas', especieconf = 'sim' WHERE narvore = 1469
UPDATE tabela_mestre_link_web SET genero = 'Holocalyx balansae', nome = 'Alecrim-de-campinas', especieconf = 'sim' WHERE narvore = 1893
UPDATE tabela_mestre_link_web SET genero = 'Holocalyx balansae', nome = 'Alecrim-de-campinas', especieconf = 'sim' WHERE narvore = 3773
UPDATE tabela_mestre_link_web SET genero = 'Hura crepitans', nome = 'Açacu', especieconf = 'sim' WHERE narvore = 3541
UPDATE tabela_mestre_link_web SET genero = 'Inga laurina', nome = 'Ingá-mirim', especieconf = 'sim' WHERE narvore = 952
UPDATE tabela_mestre_link_web SET genero = 'Inga laurina', nome = 'Ingá-mirim', especieconf = 'sim' WHERE narvore = 2516
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 824
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 848
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 858
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 859
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2623
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2641
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2648
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2680
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2681
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2682
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2684
UPDATE tabela_mestre_link_web SET genero = 'Libidibia ferrea', nome = 'Pau-ferro', especieconf = 'sim' WHERE narvore = 2687
UPDATE tabela_mestre_link_web SET genero = 'Lophanthera lactescens', nome = 'Lofântera', especieconf = 'sim' WHERE narvore = 1392
UPDATE tabela_mestre_link_web SET genero = 'Lophanthera lactescens', nome = 'Lofântera', especieconf = 'sim' WHERE narvore = 3530
UPDATE tabela_mestre_link_web SET genero = 'Magnolia champaca', nome = 'Magnólia-amarela', especieconf = 'sim' WHERE narvore = 1203
UPDATE tabela_mestre_link_web SET genero = 'Mangifera indica', nome = 'Mangueira', especieconf = 'sim' WHERE narvore = 1836
UPDATE tabela_mestre_link_web SET genero = 'Moquilea tomentosa', nome = 'Oiti', especieconf = 'sim' WHERE narvore = 1855
UPDATE tabela_mestre_link_web SET genero = 'Myroxylon peruiferum', nome = 'Cabreúva', especieconf = 'sim' WHERE narvore = 1181
UPDATE tabela_mestre_link_web SET genero = 'Ormosia arborea', nome = 'Olho-de-cabra', especieconf = 'sim' WHERE narvore = 1086
UPDATE tabela_mestre_link_web SET genero = 'Pachystroma longifolium', nome = 'Canxim', especieconf = 'sim' WHERE narvore = 1173
UPDATE tabela_mestre_link_web SET genero = 'Parmentiera sp.', nome = 'Árvore-das-velas', especieconf = 'sim' WHERE narvore = 2305
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 240
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1122
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1124
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1125
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1169
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1176
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1190
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1194
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1197
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1198
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1199
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1201
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1202
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 1870
UPDATE tabela_mestre_link_web SET genero = 'Paubrasilia echinata', nome = 'Pau-Brasil', especieconf = 'sim' WHERE narvore = 2727
UPDATE tabela_mestre_link_web SET genero = 'Podocarpus lambertii', nome = 'Podocarpus', especieconf = 'sim' WHERE narvore = 1167
UPDATE tabela_mestre_link_web SET genero = 'Podocarpus lambertii', nome = 'Podocarpus', especieconf = 'sim' WHERE narvore = 1170
UPDATE tabela_mestre_link_web SET genero = 'Pterygota brasiliensis', nome = 'Pau-rei', especieconf = 'sim' WHERE narvore = 1256
UPDATE tabela_mestre_link_web SET genero = 'Sapindus saponaria', nome = 'Sabão-de-soldado', especieconf = 'sim' WHERE narvore = 949
UPDATE tabela_mestre_link_web SET genero = 'Schinus terebinthifolia', nome = 'Aroeira-pimenteira', especieconf = 'sim' WHERE narvore = 1154
UPDATE tabela_mestre_link_web SET genero = 'Swartzia langsdorffii', nome = 'Pacova de macaco', especieconf = 'sim' WHERE narvore = 1134
UPDATE tabela_mestre_link_web SET genero = 'Syagrus romanzoffiana', nome = 'Jerivá', especieconf = 'sim' WHERE narvore = 1185
UPDATE tabela_mestre_link_web SET genero = 'Syagrus romanzoffiana', nome = 'Jerivá', especieconf = 'sim' WHERE narvore = 2162
UPDATE tabela_mestre_link_web SET genero = 'Syzygium cf samarangense', nome = 'Jambo rosa', especieconf = 'sim' WHERE narvore = 2281
UPDATE tabela_mestre_link_web SET genero = 'Syzygium jambos', nome = 'Jambo', especieconf = 'sim' WHERE narvore = 1034
UPDATE tabela_mestre_link_web SET genero = 'Syzygium malaccense', nome = 'Jambo', especieconf = 'sim' WHERE narvore = 1898
UPDATE tabela_mestre_link_web SET genero = 'Syzygium malaccense', nome = 'Jambo', especieconf = 'sim' WHERE narvore = 1900
UPDATE tabela_mestre_link_web SET genero = 'Syzygium malaccense', nome = 'Jambo', especieconf = 'sim' WHERE narvore = 2487
UPDATE tabela_mestre_link_web SET genero = 'Tabebuia roseoalba', nome = 'Ipê branco', especieconf = 'sim' WHERE narvore = 1191
UPDATE tabela_mestre_link_web SET genero = 'Tabebuia roseoalba', nome = 'Ipê branco', especieconf = 'sim' WHERE narvore = 1192
UPDATE tabela_mestre_link_web SET genero = 'Tabebuia roseoalba', nome = 'Ipê branco', especieconf = 'sim' WHERE narvore = 1195
UPDATE tabela_mestre_link_web SET genero = 'Tabebuia roseoalba', nome = 'Ipê branco', especieconf = 'sim' WHERE narvore = 4750
UPDATE tabela_mestre_link_web SET genero = 'Tamarindus indica', nome = 'Tamarindo', especieconf = 'sim' WHERE narvore = 1014
UPDATE tabela_mestre_link_web SET genero = 'Terminalia catappa', nome = 'Chapéu-de-sol', especieconf = 'sim' WHERE narvore = 1306
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 1111
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 1118
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 1123
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2181
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2571
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2583
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2585
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2586
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2601
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2602
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2604
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2605
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2609
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2613
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2614
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2615
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2617
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2619
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2622
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2633
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2647
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2650
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2668
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2669
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2672
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2675
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2683
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2685
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2686
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2688
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2690
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2691
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2696
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2698
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2700
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2702
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2704
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2705
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2709
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2746
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2756
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2783
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2795
UPDATE tabela_mestre_link_web SET genero = 'Tipuana tipu', nome = 'Tipuana', especieconf = 'sim' WHERE narvore = 2798
